--------------------------------------------------------------------------------------------------------------------------
-------------------------{07-16-2016  23:55:22}---------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------
 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	sections  => object  : 	{"index":"sections","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table  => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	dimensions => object  : 	{"index":"dimensions","items":[],"_meta":{"_key":"dimension_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table  => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	dimensions => object  : 	{"index":"dimensions","items":{"1":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":62,"page_id":1,"dimension_id":1,"position":null,"update_dt":null,"creation_dt":"2016-07-06 07:02:28","dimension_role":1,"user_id":null,"_model_type":"PageDimensionMap","relationships":null,"_permissions":{"edit":false,"view":false,"destroy":false}},"position":null,"model":{"id":1,"user_id":null,"title":"Overview","description":"General overview of the topic","ent_id":"dim_070616RktMAFPf7ye7W_L","update_dt":null,"creation_dt":"2016-07-06 07:02:28","_model_type":"Dimension","relationships":null,"_permissions":{"edit":false,"view":false,"destroy":false}}},"2":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":63,"page_id":1,"dimension_id":2,"position":null,"update_dt":null,"creation_dt":"2016-07-06 07:02:28","dimension_role":2,"_model_type":"PageDimensionMap","relationships":null,"_permissions":{"edit":false,"view":false,"destroy":false}},"position":null,"model":{"id":2,"user_id":null,"title":"History","description":"A view into the history and cultural impact of this topic","ent_id":"dim_070616dgC21Zfp4JaJpD5","update_dt":null,"creation_dt":"2016-07-06 07:02:28","_model_type":"Dimension","relationships":null,"_permissions":{"edit":false,"view":false,"destroy":false}}},"3":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":64,"page_id":1,"dimension_id":3,"position":null,"update_dt":null,"creation_dt":"2016-07-06 07:02:28","dimension_role":3,"_model_type":"PageDimensionMap","relationships":null,"_permissions":{"edit":false,"view":false,"destroy":false}},"position":null,"model":{"id":3,"user_id":null,"title":"Methodology","description":"The ideas that went into conceiving the topic","ent_id":"dim_070616UDkMSzmQlKFSVZI","update_dt":null,"creation_dt":"2016-07-06 07:02:28","_model_type":"Dimension","relationships":null,"_permissions":{"edit":false,"view":false,"destroy":false}}},"4":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":65,"page_id":1,"dimension_id":4,"position":null,"update_dt":null,"creation_dt":"2016-07-06 07:02:29","dimension_role":4,"_model_type":"PageDimensionMap","relationships":null,"_permissions":{"edit":false,"view":false,"destroy":false}},"position":null,"model":{"id":4,"user_id":null,"title":"Context","description":"How the topic relates to others","ent_id":"dim_070616ghF9ntW2Asq9lwu","update_dt":null,"creation_dt":"2016-07-06 07:02:29","_model_type":"Dimension","relationships":null,"_permissions":{"edit":false,"view":false,"destroy":false}}},"5":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":66,"page_id":1,"dimension_id":5,"position":null,"update_dt":null,"creation_dt":"2016-07-06 07:02:29","dimension_role":5,"_model_type":"PageDimensionMap","relationships":null,"_permissions":{"edit":false,"view":false,"destroy":false}},"position":null,"model":{"id":5,"user_id":null,"title":"Discussion","description":"Discussion about the ideas relating to the concept","ent_id":"dim_070616XfbZ3omyGwvn-VL","update_dt":null,"creation_dt":"2016-07-06 07:02:29","_model_type":"Dimension","relationships":null,"_permissions":{"edit":false,"view":false,"destroy":false}}},"6":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":67,"page_id":1,"dimension_id":6,"position":null,"update_dt":null,"creation_dt":"2016-07-06 07:02:29","dimension_role":6,"_model_type":"PageDimensionMap","relationships":null,"_permissions":{"edit":false,"view":false,"destroy":false}},"position":null,"model":{"id":6,"user_id":null,"title":"Meta","description":"A holistic view on the accuracy\/writing style of this article","ent_id":"dim_070616p5ImCEte-7ZGyjF","update_dt":null,"creation_dt":"2016-07-06 07:02:29","_model_type":"Dimension","relationships":null,"_permissions":{"edit":false,"view":false,"destroy":false}}}},"_meta":{"_key":"dimension_id","_list":[1,2,3,4,5,6],"_ids":[],"_linked_entities":["Page","Dimension"]}}
	concepts   => object  : 	{"index":"concepts","items":[],"_meta":{"_key":"concept_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	pages     => object  : 	{"index":"pages","items":[],"_meta":{"_key":"page_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	pages     => object  : 	{"index":"pages","items":[],"_meta":{"_key":"page_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	pages     => object  : 	{"index":"pages","items":[],"_meta":{"_key":"page_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	pages     => object  : 	{"index":"pages","items":[],"_meta":{"_key":"page_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	pages     => object  : 	{"index":"pages","items":[],"_meta":{"_key":"page_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	pages     => object  : 	{"index":"pages","items":[],"_meta":{"_key":"page_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	pages     => object  : 	{"index":"pages","items":[],"_meta":{"_key":"page_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	sections  => object  : 	{"index":"sections","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table    => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	dictionaries => object  : 	{"index":"dictionaries","items":[],"_meta":{"_key":"dictionary_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table    => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	dictionaries => object  : 	{"index":"dictionaries","items":[],"_meta":{"_key":"dictionary_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table    => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	dictionaries => object  : 	{"index":"dictionaries","items":[],"_meta":{"_key":"dictionary_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table    => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	dictionaries => object  : 	{"index":"dictionaries","items":[],"_meta":{"_key":"dictionary_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table    => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	dictionaries => object  : 	{"index":"dictionaries","items":[],"_meta":{"_key":"dictionary_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table    => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	dictionaries => object  : 	{"index":"dictionaries","items":[],"_meta":{"_key":"dictionary_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table    => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	dictionaries => object  : 	{"index":"dictionaries","items":[],"_meta":{"_key":"dictionary_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table    => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	dictionaries => object  : 	{"index":"dictionaries","items":{"9":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":74,"section_id":6,"dictionary_id":9,"section_type":null,"section_role":null,"position":1,"update_dt":null,"creation_dt":"2016-07-11 14:32:54","_model_type":"DictionarySectionMap","relationships":null,"_permissions":{"edit":false,"view":false,"destroy":false}},"position":1,"model":null}},"_meta":{"_key":"dictionary_id","_list":[9],"_ids":[],"_linked_entities":["Dictionary","Section"]}}
	sections     => object  : 	{"index":"sections","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	sections  => object  : 	{"index":"sections","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	pages     => object  : 	{"index":"pages","items":{"1":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":62,"page_id":1,"dimension_id":1,"position":null,"update_dt":null,"creation_dt":"2016-07-06 07:02:28","dimension_role":1,"_model_type":"PageDimensionMap","relationships":null,"_permissions":{"edit":false,"view":false,"destroy":false}},"position":null,"model":null}},"_meta":{"_key":"page_id","_list":[1],"_ids":[],"_linked_entities":["Page","Dimension"]}}
	sections  => object  : 	{"index":"sections","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table  => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	dimensions => object  : 	{"index":"dimensions","items":[],"_meta":{"_key":"dimension_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table  => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	dimensions => object  : 	{"index":"dimensions","items":{"1":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":88,"section_id":1,"dimension_id":1,"section_type":null,"section_role":null,"position":1,"update_dt":null,"creation_dt":"2016-07-06 07:02:49","_model_type":"DimensionSectionMap","relationships":null,"_permissions":{"edit":false,"view":false,"destroy":false}},"position":1,"model":null}},"_meta":{"_key":"dimension_id","_list":[1],"_ids":[],"_linked_entities":["Dimension","Section"]}}
	children   => object  : 	{"index":"children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table           => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	reciprocal_children => object  : 	{"index":"reciprocal_children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table           => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	reciprocal_children => object  : 	{"index":"reciprocal_children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table           => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	reciprocal_children => object  : 	{"index":"reciprocal_children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table           => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	reciprocal_children => object  : 	{"index":"reciprocal_children","items":{"1":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":154,"primary_section_id":1,"secondary_section_id":2,"position":1,"relationship_type":1,"relationship_subtype":null,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-06 07:03:25","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":1,"model":null}},"_meta":{"_key":"section_id","_list":[1],"_ids":[],"_linked_entities":["Section","Section"]}}
	pivots              => object  : 	{"index":"pivots","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table         => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	reciprocal_pivots => object  : 	{"index":"reciprocal_pivots","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table         => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	reciprocal_pivots => object  : 	{"index":"reciprocal_pivots","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	pivots    => object  : 	{"index":"pivots","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table         => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	reciprocal_pivots => object  : 	{"index":"reciprocal_pivots","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table         => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	reciprocal_pivots => object  : 	{"index":"reciprocal_pivots","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	pivots    => object  : 	{"index":"pivots","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table         => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	reciprocal_pivots => object  : 	{"index":"reciprocal_pivots","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table         => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	reciprocal_pivots => object  : 	{"index":"reciprocal_pivots","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table           => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	pivots              => object  : 	{"index":"pivots","items":{"15":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":161,"primary_section_id":2,"secondary_section_id":15,"position":null,"relationship_type":5,"relationship_subtype":3,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-07 13:46:52","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":null,"model":{"_words":[],"id":15,"title":"-","subtitle":null,"content":"-","content_location":null,"ent_id":"sec_070716I054YwfpuRtB-50","words":"","user_id":11,"has_title":0,"section_type":1,"update_dt":null,"creation_dt":"2016-07-07 13:46:42","_model_type":"Section","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}}},"7":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":158,"primary_section_id":2,"secondary_section_id":7,"position":null,"relationship_type":5,"relationship_subtype":2,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-07 06:14:42","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":null,"model":{"_words":[],"id":7,"title":"-","subtitle":null,"content":"-","content_location":null,"ent_id":"sec_070716Zk6cQt0h8jWDxPb","words":"","user_id":11,"has_title":0,"section_type":1,"update_dt":null,"creation_dt":"2016-07-07 06:14:31","_model_type":"Section","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}}}},"_meta":{"_key":"section_id","_list":[15,7],"_ids":[],"_linked_entities":["Section","Section"]}}
	reciprocal_children => object  : 	{"index":"reciprocal_children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	children  => object  : 	{"index":"children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table           => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	pivots              => object  : 	{"index":"pivots","items":{"15":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":161,"primary_section_id":2,"secondary_section_id":15,"position":null,"relationship_type":5,"relationship_subtype":3,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-07 13:46:52","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":null,"model":{"_words":[],"id":15,"title":"-","subtitle":null,"content":"-","content_location":null,"ent_id":"sec_070716I054YwfpuRtB-50","words":"","user_id":11,"has_title":0,"section_type":1,"update_dt":null,"creation_dt":"2016-07-07 13:46:42","_model_type":"Section","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}}},"7":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":158,"primary_section_id":2,"secondary_section_id":7,"position":null,"relationship_type":5,"relationship_subtype":2,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-07 06:14:42","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":null,"model":{"_words":[],"id":7,"title":"-","subtitle":null,"content":"-","content_location":null,"ent_id":"sec_070716Zk6cQt0h8jWDxPb","words":"","user_id":11,"has_title":0,"section_type":1,"update_dt":null,"creation_dt":"2016-07-07 06:14:31","_model_type":"Section","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}}}},"_meta":{"_key":"section_id","_list":[15,7],"_ids":[],"_linked_entities":["Section","Section"]}}
	reciprocal_children => object  : 	{"index":"reciprocal_children","items":{"1":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":154,"primary_section_id":1,"secondary_section_id":2,"position":1,"relationship_type":1,"relationship_subtype":null,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-06 07:03:25","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":1,"model":null}},"_meta":{"_key":"section_id","_list":[1],"_ids":[],"_linked_entities":["Section","Section"]}}
	reciprocal_micros   => object  : 	{"index":"reciprocal_micros","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	micros    => object  : 	{"index":"micros","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table           => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	reciprocal_children => object  : 	{"index":"reciprocal_children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table           => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	reciprocal_children => object  : 	{"index":"reciprocal_children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table           => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	reciprocal_children => object  : 	{"index":"reciprocal_children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
